CallInterval,CallsOffered,AverageHandlingTime,CallDay
21600,13,136,1
22500,5,324,1
23400,21,110,1
24300,20,144,1
25200,29,162,1
26100,37,132,1
27000,30,314,1
27900,60,153,1
28800,95,147,1
29700,80,150,1
30600,84,164,1
31500,80,155,1
32400,91,170,1
33300,108,174,1
34200,93,133,1
35100,89,263,1
36000,100,135,1
36900,87,185,1
37800,103,133,1
38700,111,212,1
39600,88,131,1
40500,90,164,1
41400,85,178,1
42300,104,191,1
43200,89,99,1
44100,107,144,1
45000,97,130,1
45900,96,187,1
46800,104,194,1
47700,109,159,1
48600,117,175,1
49500,92,146,1
50400,77,204,1
51300,111,186,1
52200,106,130,1
53100,109,154,1
54000,88,181,1
54900,90,190,1
55800,98,154,1
56700,100,113,1
57600,67,164,1
58500,96,167,1
59400,89,169,1
60300,83,230,1
61200,93,133,1
62100,93,144,1
63000,91,148,1
63900,97,121,1
64800,120,144,1
65700,108,172,1
66600,127,146,1
67500,160,145,1
68400,128,154,1
69300,125,139,1
70200,107,175,1
71100,98,163,1
72000,86,164,1
72900,71,182,1
73800,72,136,1
74700,51,106,1
75600,56,91,1
76500,38,178,1
77400,38,127,1
78300,29,118,1
79200,21,147,1
80100,21,112,1
81000,10,173,1
81900,9,124,1
82800,4,222,1
83700,7,61,1
84600,1,0,1
85500,6,89,1
21600,4,48,2
22500,8,170,2
23400,16,54,2
24300,20,122,2
25200,29,137,2
26100,37,117,2
27000,34,95,2
27900,40,108,2
28800,75,133,2
29700,54,302,2
30600,58,99,2
31500,70,170,2
32400,84,110,2
33300,96,108,2
34200,85,170,2
35100,91,141,2
36000,85,164,2
36900,108,164,2
37800,116,134,2
38700,99,141,2
39600,100,84,2
40500,97,140,2
41400,89,151,2
42300,91,114,2
43200,80,186,2
44100,102,159,2
45000,71,120,2
45900,77,201,2
46800,112,154,2
47700,103,185,2
48600,95,224,2
49500,85,150,2
50400,61,279,2
51300,95,129,2
52200,84,191,2
53100,75,171,2
54000,94,187,2
54900,103,150,2
55800,89,135,2
56700,109,136,2
57600,83,156,2
58500,86,158,2
59400,108,147,2
60300,96,159,2
61200,99,138,2
62100,118,171,2
63000,85,142,2
63900,96,126,2
64800,113,129,2
65700,107,105,2
66600,118,112,2
67500,111,203,2
68400,117,171,2
69300,78,180,2
70200,83,183,2
71100,77,150,2
72000,98,96,2
72900,80,102,2
73800,69,95,2
74700,53,81,2
75600,53,129,2
76500,19,137,2
77400,25,119,2
78300,24,109,2
79200,21,63,2
80100,20,42,2
81000,17,154,2
81900,7,126,2
82800,6,57,2
83700,7,131,2
84600,6,76,2
85500,1,136,2
21600,2,55,3
22500,8,60,3
23400,11,117,3
24300,15,67,3
25200,36,166,3
26100,28,113,3
27000,39,123,3
27900,49,101,3
28800,55,152,3
29700,54,203,3
30600,57,125,3
31500,76,134,3
32400,77,94,3
33300,69,136,3
34200,77,152,3
35100,84,167,3
36000,91,132,3
36900,103,132,3
37800,121,131,3
38700,104,120,3
39600,89,171,3
40500,93,157,3
41400,88,155,3
42300,106,158,3
43200,76,190,3
44100,103,148,3
45000,98,193,3
45900,126,146,3
46800,111,151,3
47700,106,188,3
48600,144,91,3
49500,141,93,3
50400,121,201,3
51300,137,159,3
52200,140,123,3
53100,133,194,3
54000,134,111,3
54900,135,144,3
55800,118,167,3
56700,110,179,3
57600,103,150,3
58500,126,190,3
59400,137,202,3
60300,134,165,3
61200,117,133,3
62100,95,202,3
63000,129,136,3
63900,114,199,3
64800,132,179,3
65700,130,158,3
66600,162,151,3
67500,168,122,3
68400,192,154,3
69300,155,133,3
70200,159,136,3
71100,109,150,3
72000,86,166,3
72900,99,142,3
73800,81,184,3
74700,64,141,3
75600,56,123,3
76500,43,108,3
77400,37,117,3
78300,30,112,3
79200,23,113,3
80100,9,154,3
81000,8,57,3
81900,3,297,3
82800,6,87,3
83700,10,55,3
84600,1,147,3
85500,4,9,3
21600,8,162,4
22500,10,124,4
23400,17,114,4
24300,19,142,4
25200,29,158,4
26100,52,186,4
27000,44,170,4
27900,68,113,4
28800,101,107,4
29700,71,139,4
30600,76,230,4
31500,79,128,4
32400,88,143,4
33300,99,159,4
34200,89,131,4
35100,86,138,4
36000,86,256,4
36900,86,150,4
37800,122,220,4
38700,125,217,4
39600,98,168,4
40500,89,222,4
41400,99,168,4
42300,100,185,4
43200,80,233,4
44100,96,177,4
45000,102,193,4
45900,97,152,4
46800,102,169,4
47700,104,220,4
48600,115,133,4
49500,124,193,4
50400,115,157,4
51300,130,152,4
52200,134,168,4
53100,115,195,4
54000,116,254,4
54900,128,117,4
55800,123,134,4
56700,99,209,4
57600,129,131,4
58500,133,243,4
59400,127,203,4
60300,128,107,4
61200,147,153,4
62100,113,181,4
63000,114,158,4
63900,118,133,4
64800,134,159,4
65700,118,159,4
66600,112,114,4
67500,160,137,4
68400,150,142,4
69300,134,187,4
70200,119,192,4
71100,105,199,4
72000,101,145,4
72900,84,162,4
73800,79,135,4
74700,62,91,4
75600,58,131,4
76500,36,136,4
77400,29,248,4
78300,26,90,4
79200,34,155,4
80100,19,134,4
81000,19,90,4
81900,16,243,4
82800,6,133,4
83700,5,146,4
84600,2,85,4
85500,3,443,4
21600,7,55,5
22500,9,150,5
23400,9,112,5
24300,30,88,5
25200,28,162,5
26100,48,133,5
27000,45,125,5
27900,75,113,5
28800,63,114,5
29700,68,118,5
30600,77,195,5
31500,79,86,5
32400,75,142,5
33300,79,189,5
34200,80,153,5
35100,92,151,5
36000,86,143,5
36900,89,114,5
37800,102,111,5
38700,96,132,5
39600,84,135,5
40500,90,136,5
41400,74,100,5
42300,92,110,5
43200,80,152,5
44100,84,179,5
45000,92,168,5
45900,121,202,5
46800,115,75,5
47700,113,104,5
48600,103,158,5
49500,109,159,5
50400,96,266,5
51300,99,166,5
52200,115,132,5
53100,116,137,5
54000,100,184,5
54900,103,155,5
55800,94,143,5
56700,121,138,5
57600,115,157,5
58500,119,239,5
59400,117,219,5
60300,129,166,5
61200,119,138,5
62100,114,152,5
63000,104,211,5
63900,114,142,5
64800,116,128,5
65700,114,147,5
66600,116,133,5
67500,125,219,5
68400,110,113,5
69300,113,121,5
70200,98,205,5
71100,100,182,5
72000,77,203,5
72900,122,93,5
73800,84,143,5
74700,79,92,5
75600,51,141,5
76500,50,93,5
77400,42,89,5
78300,24,72,5
79200,24,133,5
80100,6,137,5
81000,6,71,5
81900,9,63,5
82800,4,241,5
83700,7,95,5
84600,12,104,5
85500,3,21,5
21600,12,72,6
22500,14,149,6
23400,14,66,6
24300,14,94,6
25200,35,108,6
26100,33,186,6
27000,42,70,6
27900,40,186,6
28800,60,126,6
29700,72,181,6
30600,62,154,6
31500,73,189,6
32400,83,126,6
33300,70,137,6
34200,71,291,6
35100,82,179,6
36000,88,194,6
36900,76,179,6
37800,106,181,6
38700,100,139,6
39600,94,144,6
40500,93,173,6
41400,73,157,6
42300,96,188,6
43200,86,130,6
44100,102,132,6
45000,101,182,6
45900,71,206,6
46800,77,101,6
47700,92,124,6
48600,104,124,6
49500,97,160,6
50400,66,179,6
51300,105,146,6
52200,109,128,6
53100,115,175,6
54000,97,178,6
54900,107,161,6
55800,95,286,6
56700,89,218,6
57600,94,170,6
58500,90,190,6
59400,99,177,6
60300,99,131,6
61200,266,160,6
62100,336,101,6
63000,335,147,6
63900,364,154,6
64800,332,95,6
65700,343,88,6
66600,355,110,6
67500,358,87,6
68400,212,82,6
69300,281,142,6
70200,280,177,6
71100,247,151,6
72000,173,175,6
72900,116,129,6
73800,104,107,6
74700,76,167,6
75600,67,173,6
76500,51,138,6
77400,49,132,6
78300,25,239,6
79200,21,116,6
80100,8,261,6
81000,9,174,6
81900,4,77,6
82800,4,287,6
83700,2,206,6
84600,4,57,6
85500,3,40,6
21600,22,100,7
22500,15,239,7
23400,37,112,7
24300,32,223,7
25200,47,105,7
26100,48,96,7
27000,70,170,7
27900,89,154,7
28800,106,145,7
29700,97,171,7
30600,118,146,7
31500,104,98,7
32400,111,169,7
33300,116,149,7
34200,128,222,7
35100,128,148,7
36000,104,127,7
36900,105,181,7
37800,90,188,7
38700,85,145,7
39600,94,180,7
40500,113,154,7
41400,107,147,7
42300,127,119,7
43200,105,134,7
44100,114,119,7
45000,121,260,7
45900,109,192,7
46800,131,197,7
47700,105,126,7
48600,112,161,7
49500,113,145,7
50400,89,235,7
51300,92,208,7
52200,100,147,7
53100,88,177,7
54000,100,163,7
